County_Name,State_Name,Latitude,Longitude,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29
Milwaukee,Wisconsin,43.0420000,-87.9068700,0,0,0,0,0,0,1,2,2,3,3,4,7,8,9,10
Mineral,Colorado,37.6688625,-106.9240904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnehaha,South Dakota,43.6741776,-96.7914246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missaukee,Michigan,44.3373129,-85.0946758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Missoula,Montana,46.8727800,-113.9962500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell,Georgia,31.2252705,-84.1941827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell,Kansas,39.3932895,-98.2093986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell,North Carolina,[phone],-[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobile,Alabama,[phone],-[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Moffat,Colorado,40.6183837,-108.2073023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohave,Arizona,35.7025505,-113.7535240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moniteau,Missouri,38.6317995,-92.5837957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monmouth,New Jersey,40.2600411,-74.2219463,0,1,1,1,1,1,1,3,3,3,3,3,3,3,6,8
Mono,California,37.9374978,-118.8838882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monona,Iowa,42.0518101,-95.9595884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monongalia,West Virginia,39.6302339,-80.0465546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Alabama,31.5707561,-87.3654735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Florida,39.4921700,-91.7873800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Georgia,33.0141038,-83.9186615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Illinois,38.2785083,-90.1745556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Indiana,39.1608893,-86.5231376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Michigan,41.9160600,-83.3979000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Mississippi,33.8922661,-88.4805139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,New York,43.1460428,-77.6967491,0,0,0,2,1,1,1,1,1,2,3,3,4,4,5,5
Monroe,Pennsylvania,41.0581159,-75.3393979,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3
Monroe,Tennessee,35.4396693,-84.2548382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monroe,Wisconsin,43.9457164,-90.6178122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montague,Texas,33.6746124,-97.7247397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montcalm,Michigan,43.3109547,-85.1525018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monterey,California,36.2171460,-121.2390196,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Montezuma,Colorado,37.3384328,-108.5967945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Alabama,32.3801500,-86.3000800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Illinois,39.2310372,-89.4788229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Indiana,40.0403469,-86.8932899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Iowa,41.0301291,-95.1563591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Kansas,37.1925134,-95.7428684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Kentucky,38.0334716,-83.9130299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Maryland,39.1363682,-77.2040317,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Montgomery,Mississippi,33.4941816,-89.6164256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Missouri,38.9415638,-91.4699953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,New York,42.9022918,-74.4396009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,North Carolina,35.3323003,-79.9054266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Ohio,39.7546878,-84.2909755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Pennsylvania,40.2108942,-75.3673638,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,5
Montgomery,Tennessee,36.4970585,-87.3828898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Texas,30.3886200,-95.6963300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,Virginia,37.1741967,-80.3871977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montour,Pennsylvania,41.0278991,-76.6585674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montrose,Colorado,38.4021397,-108.2692408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moore,North Carolina,35.3106825,-79.4813103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morehouse,Louisiana,32.8201777,-91.8018059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,Alabama,34.4520966,-86.8514993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,Colorado,40.2624978,-103.8101324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,Georgia,34.4533300,-86.9301600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,Illinois,39.7155626,-90.2015288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,Indiana,39.4815100,-86.4461477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Morgan,Tennessee,36.1349896,-84.6492044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morris,Kansas,38.6874415,-96.6497583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morris,New Jersey,40.8620190,-74.5442741,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,8
Morris,Texas,33.1134204,-94.7323382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morrow,Oregon,45.4152759,-119.5831834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morton,North Dakota,46.7167812,-101.2857052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mountrail,North Dakota,48.2128778,-102.3500545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mower,Minnesota,43.6714824,-92.7525012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muhlenberg,Kentucky,37.2157812,-87.1418865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multnomah,Oregon,45.4697500,-122.7056200,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
Murray,Georgia,34.7884020,-84.7481449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muscatine,Iowa,41.4847560,-91.1149298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muscogee,Georgia,32.5099001,-84.8768688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muskegon,Michigan,43.2912071,-86.1520000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Muskingum,Ohio,39.9653918,-81.9443869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muskogee,Oklahoma,35.6161126,-95.3794654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nacogdoches,Texas,31.6234301,-94.6210809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Napa,California,38.5064769,-122.3306091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nash,North Carolina,35.9671582,-77.9864508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nashua,New Hampshire,42.7384600,-71.4491700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nassau,Florida,30.6107767,-81.8017400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nassau,New York,40.7416523,-73.5889962,0,0,0,2,1,3,4,4,4,4,9,17,17,27,34,39
Natchitoches,Louisiana,31.7825000,-93.1260100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natrona,Wyoming,42.9621539,-106.7985971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navajo,Arizona,35.3995506,-110.3213878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navajo Nation,Arizona,35.6247200,-111.2509800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Navarro,Texas,32.0498125,-96.4828341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson,Kentucky,37.8050764,-85.4659716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelson,Virginia,37.7874114,-78.8865976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemaha,Nebraska,40.3849977,-95.8540746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neosho,Kansas,37.5584818,-95.3067846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neshoba,Mississippi,32.7534731,-89.1176174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,Arkansas,33.6639535,-93.3071138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,California,39.2616000,-121.0161000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Castle,Delaware,39.6597700,-75.5639400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
New Hanover,North Carolina,34.2329216,-77.8847752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Haven,Connecticut,41.3080100,-72.9243200,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,6
New Kent,Virginia,37.5180500,-76.9782900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New London,Connecticut,41.3565000,-72.0962600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New York,New York,40.7145500,-74.0071400,1,3,9,7,11,26,43,60,99,99,125,280,365,450,672,776
Newaygo,Michigan,43.5541849,-85.8008896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newberry,South Carolina,34.2932801,-81.6020690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newport,Rhode Island,41.5536530,-71.2335695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newport News,Virginia,37.0835800,-76.4806500,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Newton,Georgia,33.5550066,-83.8502182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newton,Indiana,40.9558139,-87.3975158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newton,Mississippi,32.4002290,-89.1187479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newton,Missouri,36.9054948,-94.3392229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nez Perce,Idaho,46.3268697,-116.7502666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Niagara,New York,43.1999815,-78.7452226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicholas,Kentucky,38.3355433,-84.0152615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicollet,Minnesota,44.3496797,-94.2468640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noble,Indiana,41.3985825,-85.4174388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noble,Oklahoma,36.3885784,-97.2305590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-Florida-Resident,Florida,27.7662790,-81.6867830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-Utah resident,Utah,39.3237252,-111.6782484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk,Massachusetts,42.1194100,-71.3308300,0,0,0,0,0,0,0,0,0,0,0,1,2,6,8,9
Norfolk,Virginia,36.8927996,-76.2609843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Pole,Alaska,64.7492100,-147.3530300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northampton,North Carolina,36.4177363,-77.3965901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northampton,Pennsylvania,40.6836000,-75.4910800,0,0,0,0,1,1,1,1,1,2,2,3,3,3,4,4
Northampton,Virginia,37.3517109,-75.9033496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Kentucky,Kentucky,38.7575400,-84.3572300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northumberland,Pennsylvania,40.8519846,-76.7092667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northumberland,Virginia,37.8886020,-76.4202260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Not Reported,Michigan,44.1251998,-84.1966975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nottoway,Virginia,37.1430769,-78.0512161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nowata,Oklahoma,36.8019665,-95.6185373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noxubee,Mississippi,33.1101624,-88.5699247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nueces,Texas,27.7262373,-97.6134819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nye,Nevada,38.0424899,-116.4719164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland,Michigan,42.7421400,-83.1617400,0,0,0,0,0,0,0,2,2,4,4,10,15,26,31,34
Obion,Tennessee,36.3582408,-89.1486535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ocean,New Jersey,39.9092743,-74.2969653,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,6
Oceana,Michigan,43.6408904,-86.2675669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oconee,Georgia,33.8348602,-83.4370421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oconee,South Carolina,34.7577525,-83.0681445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogemaw,Michigan,44.3349416,-84.1264246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,Indiana,38.9497109,-84.9663138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,West Virginia,40.0964957,-80.6166593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Okaloosa,Florida,30.7070235,-86.5965082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Okanogan,Washington,48.5501030,-119.7417246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,Oklahoma,35.5826840,-97.5085994,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4
Okmulgee,Oklahoma,35.6466184,-95.9642871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oktibbeha,Mississippi,33.4249249,-88.8794865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oldham,Kentucky,38.3975195,-85.4448130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oldham,Texas,35.4049542,-102.6028899,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Olmsted,Minnesota,44.0037994,-92.4018182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida,New York,43.2430650,-75.4258360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida,Wisconsin,45.7055374,-89.5218334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onondaga,New York,43.0048700,-76.1836000,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Onslow,North Carolina,34.7334689,-77.4296641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ontario,New York,42.8528894,-77.2998110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,California,33.7878700,-117.8507100,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4
Orange,Florida,41.3314100,-74.3566700,1,0,0,1,1,2,2,2,2,2,2,2,4,4,4,4
Orange,Indiana,38.5417333,-86.4950276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,New York,41.4020682,-74.3055957,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,5
Orange,North Carolina,36.0613966,-79.1205961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,Texas,30.1280798,-93.8966596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,Vermont,44.1485400,-72.4023300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,Virginia,38.2462184,-78.0136798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orangeburg,South Carolina,33.4385640,-80.8066534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orleans,Louisiana,30.0384318,-89.9005515,0,3,2,5,6,8,10,15,15,20,20,37,46,57,70,73
Orleans,New York,43.2521006,-78.2312468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orleans,Vermont,44.8288467,-72.2437950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ormsby,Nevada,36.1554795,-115.1639033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osage,Kansas,38.6523594,-95.7269192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osage,Oklahoma,36.6291825,-96.3984262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola,Florida,28.0681258,-81.1451965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osceola,Michigan,43.9898326,-85.3252569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oswego,New York,43.4365257,-76.1492440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otero,Colorado,37.9027662,-103.7164403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Michigan,43.8466995,-85.9837500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otsego,Michigan,42.4606000,-85.6964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otsego,New York,42.6337375,-75.0325623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Ottawa,Kansas,39.1325194,-97.6501407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ottawa,Michigan,42.9607123,-85.9951657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ottawa,Ohio,41.5377144,-83.1460634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ottawa,Oklahoma,36.8375502,-94.8115437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otter Tail,Minnesota,46.4265200,-95.5561200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ouachita,Louisiana,32.4783165,-92.1548069,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Out of State,Michigan,42.8978860,-86.2110453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Out of state,Ohio,40.2503400,-83.0001800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Out-of-State,Oklahoma,35.5672628,-97.2863639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Out-of-state,Tennessee,36.4497836,-82.9943704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outagamie,Wisconsin,44.4161518,-88.4649782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outside-Florida,Florida,28.5660449,-81.6886488,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Overton,Tennessee,36.3446524,-85.2881681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owen,Indiana,39.3127298,-86.8376409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owyhee,Idaho,42.5814665,-116.1700417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxford,Maine,44.5000957,-70.7566691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ozaukee,Wisconsin,43.3840604,-87.9508092,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3
Page,Iowa,40.7391407,-95.1501118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Beach,Florida,26.7028800,-80.0366100,0,0,0,0,0,0,0,0,0,3,3,3,3,3,5,7
Palmer,Alaska,61.5994400,-149.1173700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pamlico,North Carolina,35.1330808,-76.7405615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panola,Mississippi,34.3625140,-89.9547477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Park,Colorado,39.1192620,-105.7171244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Park,Montana,45.4884505,-110.5262422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Park,Wyoming,44.5205511,-109.5884635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parker,Texas,32.7777191,-97.8051172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasco,Florida,28.3245300,-82.3362400,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2
Pasquotank,North Carolina,36.2888322,-76.2723684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passaic,New Jersey,40.8603400,-74.1237400,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,10
Paulding,Georgia,33.9204246,-84.8672012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pawnee,Oklahoma,36.3169078,-96.6993121,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Payette,Idaho,44.0067302,-116.7608580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Payne,Oklahoma,36.0773271,-96.9757817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peach,Georgia,32.5688118,-83.8267872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pearl River,Mississippi,30.7685434,-89.5897574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pemiscot,Missouri,36.2125486,-89.7925479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennington,South Dakota,44.0037450,-102.8239008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Penobscot,Maine,45.4005121,-68.6494573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peoria,Illinois,40.6923600,-89.5879900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perquimans,North Carolina,36.2012404,-76.4338775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perry,Mississippi,31.1719331,-88.9923085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Perry,Missouri,37.7068275,-89.8280597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perry,Pennsylvania,40.3984025,-77.2622920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perry,Tennessee,35.6423390,-87.8560474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Person,North Carolina,36.3902060,-78.9716557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pettis,Missouri,38.7282597,-93.2851491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philadelphia,Pennsylvania,39.9522200,-75.1621800,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,8
Pickaway,Ohio,39.6418599,-83.0243317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickens,Alabama,33.2809823,-88.0886888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickens,Georgia,34.4642849,-84.4656530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Pickens,South Carolina,34.8883056,-82.7248006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierce,Georgia,31.3588192,-82.2127461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierce,North Dakota,48.2495881,-99.9718305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierce,Washington,47.0227081,-122.1014408,0,0,0,0,1,1,1,1,1,1,1,2,4,5,5,6
Pierce,Wisconsin,44.7227332,-92.4219232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Alabama,31.8024325,-85.9409016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Arkansas,34.1634704,-93.6563996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Georgia,33.0921783,-84.3891932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Mississippi,31.1748923,-90.4041176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Ohio,39.0773869,-83.0669746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pike,Pennsylvania,41.3320250,-75.0338235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Pima,Arizona,32.0972712,-111.7897671,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4
Pinal,Arizona,32.9043197,-111.3447647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinellas,Florida,27.9313392,-82.7219403,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5
Pitkin,Colorado,39.2171252,-106.9167355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Pitt,North Carolina,35.5935109,-77.3746684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pittsburg,Oklahoma,34.9154525,-95.7538116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pittsylvania,Virginia,36.8213677,-79.3971104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Placer,California,39.0591356,-120.7536328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
Plaquemines,Louisiana,29.4832751,-89.6525564,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Platte,Missouri,39.3810072,-94.7729536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleasants,West Virginia,39.3701939,-81.1580232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plymouth,Massachusetts,41.9280800,-70.6568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poinsett,Arkansas,35.5740193,-90.6629499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pointe Coupee,Louisiana,30.7346500,-91.4328100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polk,Arkansas,34.4858372,-94.2280335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polk,Florida,27.9488782,-81.6977601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polk,Georgia,34.0016881,-85.1881097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
